"item_name","item_size","ing_id","ing_name","ing_weight","ing_price","unit_cost","order_quantity","recipe_quantity","ordered_weight","ingredient_cost_total"
"Napolitana","Grande","ing_9","Manjericão","1","3","3","1037","1","1037","3111"
"Napolitana","Grande","ing_15","Tomate San marzano","1000","60","0,06","1037","200","207400","12444"
"Napolitana","Grande","ing_8","Parmesão","1000","60","0,06","1037","20","20740","1244,4"
"Napolitana","Grande","ing_7","Calabresa","1000","35","0,035","1037","100","103700","3629,5"
"Napolitana","Grande","ing_32","Bufala","1000","70","0,07","1037","150","155550","10888,5"
"Napolitana","Grande","ing_2","Molho de tomate","1000","8","0,008","1037","50","51850","414,8"
"Napolitana","Grande","ing_1","Massa de pizza","1000","8,5","0,0085","1037","360","373320","3173,22"
"Portuguesa","Grande","ing_31","Oregano","1000","70","0,07","1030","6","6180","432,6"
"Portuguesa","Grande","ing_12","Azeitonas verdes","1000","33","0,033","1030","30","30900","1019,7"
"Portuguesa","Grande","ing_11","Ervilhas","1000","25","0,025","1030","30","30900","772,5"
"Portuguesa","Grande","ing_10","Milho verde","1000","25","0,025","1030","30","30900","772,5"
"Portuguesa","Grande","ing_5","Presunto cozido","1000","20","0,02","1030","60","61800","1236"
"Portuguesa","Grande","ing_7","Calabresa","1000","35","0,035","1030","80","82400","2884"
"Portuguesa","Grande","ing_30","Mussarela","1000","40","0,04","1030","200","206000","8240"
"Portuguesa","Grande","ing_2","Molho de tomate","1000","8","0,008","1030","50","51500","412"
"Portuguesa","Grande","ing_1","Massa de pizza","1000","8,5","0,0085","1030","360","370800","3151,8"
"Calabresa","Grande","ing_31","Oregano","1000","70","0,07","1063","6","6378","446,46"
"Calabresa","Grande","ing_7","Calabresa","1000","35","0,035","1063","160","170080","5952,8"
"Calabresa","Grande","ing_30","Mussarela","1000","40","0,04","1063","200","212600","8504"
"Calabresa","Grande","ing_2","Molho de tomate","1000","8","0,008","1063","50","53150","425,2"
"Calabresa","Grande","ing_1","Massa de pizza","1000","8,5","0,0085","1063","360","382680","3252,78"
"4 queijos","Grande","ing_31","Oregano","1000","70","0,07","1044","6","6264","438,48"
